Hello, World!
55, 1
95, 1
25, 1
56, 1
83, 1
95, 1
14, 1
17, 1
36, 1
86, 1
28, 1
81, 1
91, 1
52, 1
63, 1
23, 1
92, 1
15, 1
76, 1
37, 1
44, 1
97, 1
26, 1
16, 1
51, 1
72, 1
29, 1
81, 1
32, 1
65, 1
46, 1
22, 1
25, 1
75, 1
57, 1
79, 1
54, 1
47, 1
36, 1
14, 1
89, 1
92, 1
73, 1
51, 1
23, 1
83, 1
72, 1
25, 1
55, 1
56, 1
63, 1
91, 1
95, 1
44, 1
76, 1
32, 1
97, 1
37, 1
15, 1
89, 1
49, 1
17, 1
36, 1
65, 1
29, 1
85, 1
81, 1
79, 1
77, 1
47, 1
14, 1
54, 1
52, 1
63, 1
28, 1
73, 1
86, 1
22, 1
57, 1
46, 1
26, 1
92, 1
75, 1
89, 1
77, 1
22, 1
46, 1
73, 1
26, 1
72, 1
55, 1
29, 1
69, 1
25, 1
75, 1
81, 1
32, 1
51, 1
65, 1
57, 1
54, 1
79, 1
16, 1
47, 1
72, 1
89, 1
57, 1
47, 1
25, 1
55, 1
16, 1
49, 1
73, 1
65, 1
75, 1
32, 1
69, 1
51, 1
46, 1
98, 1
26, 1
79, 1
22, 1
54, 1
29, 1
63, 1
52, 1
37, 1
85, 1
69, 1
28, 1
23, 1
82, 1
95, 1
76, 1
55, 1
86, 1
44, 1
87, 1
91, 1
83, 1
97, 1
56, 1
15, 1
49, 1
17, 1
87, 1
83, 1
76, 1
17, 1
28, 1
36, 1
63, 1
56, 1
95, 1
47, 1
14, 1
29, 1
85, 1
15, 1
22, 1
37, 1
92, 1
86, 1
77, 1
44, 1
81, 1
52, 1
14, 1
69, 1
22, 1
81, 1
89, 1
98, 1
54, 1
65, 1
46, 1
25, 1
47, 1
29, 1
16, 1
77, 1
75, 1
73, 1
26, 1
57, 1
32, 1
51, 1
72, 1
79, 1
36, 1
56, 1
49, 1
87, 1
23, 1
51, 1
44, 1
76, 1
91, 1
97, 1
82, 1
17, 1
69, 1
89, 1
63, 1
83, 1
37, 1
15, 1
32, 1
55, 1
95, 1
12, 1
25, 1
Part 1: 0
